year,flower_date,flower_doy,avg_temp_march_c
1525,1525-04-14,104,6.3
1526,1526-04-23,113,3.8
1527,1527-04-15,105,6.0
1528,1528-04-15,106,5.7
1529,1529-04-17,107,5.4
1530,1530-04-17,107,5.4
1531,1531-04-13,103,6.6
1532,1532-04-17,108,5.2
1533,1533-04-21,111,4.3
1534,1534-04-18,108,5.2
1535,1535-04-05,95,8.9
1536,1536-04-17,108,5.2
1537,1537-04-18,108,5.2
1538,1538-04-22,112,4.1
1539,1539-04-30,120,2.0
1540,1540-05-01,122,1.5
1541,1541-04-19,109,4.9
1542,1542-04-12,102,6.9
1543,1543-04-29,119,2.2
1544,1544-04-16,107,5.4
1545,1545-04-07,97,8.3
1546,1546-04-22,112,4.1
1547,1547-04-14,104,6.3
1548,1548-04-27,118,2.5
1549,1549-04-27,117,2.7
1550,1550-04-21,111,4.3
1551,1551-04-19,109,4.9
1552,1552-04-13,104,6.3
1553,1553-04-29,119,2.2
1554,,,
1555,1555-04-11,101,7.2
1556,1556-04-29,120,2.0
1557,1557-04-03,93,9.6
1558,1558-04-21,111,4.3
1559,1559-04-06,96,8.6
1560,1560-04-09,100,7.4
1561,1561-04-12,102,6.9
1562,1562-04-09,99,7.7
1563,1563-04-09,99,7.7
1564,1564-04-18,109,4.9
1565,1565-04-24,114,3.5
1566,1566-04-07,97,8.3
1567,1567-04-18,108,5.2
1568,1568-04-15,106,5.7
1569,,,
1570,1570-04-22,112,4.1
1571,1571-04-18,108,5.2
1572,1572-04-16,107,5.4
1573,,,
1574,1574-04-08,98,8.0
1575,,,
1576,1576-04-18,109,4.9
1577,1577-04-10,100,7.4
1578,,,
1579,1579-04-12,102,6.9
1580,1580-04-06,97,8.3
1581,1581-04-15,105,6.0
1582,,,
1583,1583-04-18,108,5.2
1584,1584-04-15,106,5.7
1585,1585-04-15,105,6.0
1586,1586-04-16,106,5.7
1587,1587-04-15,105,6.0
1588,1588-04-15,106,5.7
1589,1589-04-15,105,6.0
1590,1590-04-12,102,6.9
1591,1591-04-04,94,9.3
1592,1592-04-07,98,8.0
1593,1593-04-23,113,3.8
1594,1594-04-03,93,9.6
1595,1595-04-21,111,4.3
1596,1596-04-13,104,6.3
1597,1597-04-24,114,3.5
1598,1598-04-20,110,4.6
1599,1599-04-13,103,6.6
1600,1600-04-10,101,7.2
1601,1601-04-03,93,9.6
1602,1602-04-17,107,5.4
1603,1603-04-09,99,7.7
1604,1604-04-04,95,8.9
1605,1605-04-15,105,6.0
1606,1606-04-16,106,5.7
1607,1607-04-20,110,4.6
1608,,,
1609,1609-04-18,108,5.2
1610,1610-04-20,110,4.6
1611,,,
1612,1612-03-27,87,11.5
1613,1613-04-16,106,5.7
1614,1614-04-13,103,6.6
1615,1615-04-20,110,4.6
1616,1616-05-01,122,1.5
1617,1617-04-17,107,5.4
1618,1618-04-12,102,6.9
1619,1619-04-03,93,9.6
1620,,,
1621,1621-04-19,109,4.9
1622,1622-04-16,106,5.7
1623,1623-04-23,113,3.8
1624,1624-04-21,112,4.1
1625,1625-04-05,95,8.9
1626,1626-04-10,100,7.4
1627,,,
1628,1628-04-13,104,6.3
1629,1629-04-22,112,4.1
1630,,,
1631,,,
1632,1632-04-13,104,6.3
1633,1633-04-08,98,8.0
1634,1634-04-06,96,8.6
1635,1635-04-07,97,8.3
1636,,,
1637,1637-04-15,105,6.0
1638,1638-04-15,105,6.0
1639,1639-04-18,108,5.2
1640,1640-04-12,103,6.6
1641,1641-04-27,117,2.7
1642,1642-04-24,114,3.5
1643,1643-04-24,114,3.5
1644,1644-04-14,105,6.0
1645,1645-04-09,99,7.7
1646,1646-03-28,87,11.5
1647,1647-04-22,112,4.1
1648,,,
1649,1649-04-14,104,6.3
1650,1650-04-12,102,6.9
1651,1651-04-17,107,5.4
1652,1652-04-16,107,5.4
1653,1653-04-22,112,4.1
1654,1654-04-14,104,6.3
1655,1655-04-14,104,6.3
1656,1656-04-12,103,6.6
1657,,,
1658,1658-04-18,108,5.2
1659,,,
1660,1660-04-20,111,4.3
1661,1661-04-03,93,9.6
1662,1662-04-20,110,4.6
1663,1663-04-15,105,6.0
1664,1664-04-14,105,6.0
1665,1665-04-22,112,4.1
1666,1666-04-18,108,5.2
1667,1667-04-22,112,4.1
1668,1668-04-19,110,4.6
1669,1669-04-14,104,6.3
1670,1670-04-12,102,6.9
1671,1671-04-26,116,3.0
1672,1672-04-21,112,4.1
1673,1673-04-15,105,6.0
1674,1674-04-25,115,3.2
1675,1675-04-21,111,4.3
1676,1676-04-12,103,6.6
1677,1677-04-06,96,8.6
1678,1678-04-19,109,4.9
1679,1679-04-24,114,3.5
1680,1680-04-18,109,4.9
1681,1681-04-20,110,4.6
1682,1682-04-14,104,6.3
1683,1683-04-18,108,5.2
1684,1684-04-27,118,2.5
1685,1685-04-16,106,5.7
1686,1686-04-14,104,6.3
1687,1687-04-14,104,6.3
1688,1688-04-23,114,3.5
1689,1689-04-07,97,8.3
1690,1690-04-03,93,9.6
1691,1691-04-13,103,6.6
1692,1692-04-18,109,4.9
1693,1693-04-17,107,5.4
1694,1694-04-19,109,4.9
1695,1695-04-30,120,2.0
1696,1696-04-23,114,3.5
1697,1697-04-21,111,4.3
1698,1698-04-11,101,7.2
1699,1699-04-07,97,8.3
1700,1700-04-26,116,3.0
1701,1701-04-22,112,4.1
1702,1702-04-26,116,3.0
1703,1703-04-13,103,6.6
1704,1704-04-22,113,3.8
1705,1705-04-19,109,4.9
1706,1706-04-25,115,3.2
1707,1707-04-21,111,4.3
1708,1708-04-12,103,6.6
1709,1709-04-16,106,5.7
1710,,,
1711,,,
1712,,,
1713,1713-04-14,104,6.3
1714,1714-04-18,108,5.2
1715,1715-04-17,107,5.4
1716,1716-04-19,110,4.6
1717,1717-04-08,98,8.0
1718,1718-04-12,102,6.9
1719,1719-04-12,102,6.9
1720,1720-04-23,114,3.5
1721,1721-04-05,95,8.9
1722,1722-04-10,100,7.4
1723,1723-04-14,104,6.3
1724,1724-04-08,99,7.7
1725,1725-04-16,106,5.7
1726,1726-04-26,116,3.0
1727,1727-04-22,112,4.1
1728,1728-04-13,104,6.3
1729,1729-04-15,105,6.0
1730,,,
1731,1731-04-14,104,6.3
1732,1732-04-17,108,5.2
1733,1733-04-17,107,5.4
1734,1734-04-12,102,6.9
1735,1735-04-11,101,7.2
1736,1736-04-15,106,5.7
1737,1737-04-03,93,9.6
1738,1738-04-11,101,7.2
1739,1739-04-20,110,4.6
1740,1740-04-24,115,3.2
1741,1741-04-19,109,4.9
1742,1742-04-19,109,4.9
1743,1743-04-18,108,5.2
1744,1744-04-07,98,8.0
1745,1745-04-15,105,6.0
1746,1746-04-20,110,4.6
1747,1747-04-11,101,7.2
1748,1748-04-05,96,8.6
1749,1749-04-10,100,7.4
1750,1750-04-20,110,4.6
1751,1751-04-13,103,6.6
1752,1752-04-19,110,4.6
1753,1753-04-06,96,8.6
1754,1754-04-25,115,3.2
1755,1755-04-30,120,2.0
1756,1756-04-18,109,4.9
1757,1757-04-22,112,4.1
1758,1758-04-11,101,7.2
1759,1759-04-19,109,4.9
1760,1760-04-12,103,6.6
1761,1761-03-30,89,10.8
1762,1762-04-16,106,5.7
1763,1763-04-22,112,4.1
1764,1764-04-07,98,8.0
1765,1765-04-16,106,5.7
1766,1766-04-23,113,3.8
1767,1767-04-11,101,7.2
1768,1768-04-26,117,2.7
1769,1769-04-15,105,6.0
1770,1770-04-15,105,6.0
1771,1771-04-14,104,6.3
1772,1772-04-15,106,5.7
1773,1773-04-10,100,7.4
1774,1774-04-20,110,4.6
1775,1775-04-09,99,7.7
1776,1776-04-17,108,5.2
1777,1777-04-14,104,6.3
1778,1778-04-21,111,4.3
1779,1779-04-06,96,8.6
1780,1780-04-18,109,4.9
1781,1781-04-01,91,10.2
1782,1782-04-19,109,4.9
1783,1783-04-13,103,6.6
1784,1784-04-14,105,6.0
1785,1785-04-18,108,5.2
1786,1786-04-16,106,5.7
1787,1787-04-15,105,6.0
1788,1788-04-18,109,4.9
1789,1789-04-16,106,5.7
1790,1790-04-29,119,2.2
1791,1791-04-09,99,7.7
1792,1792-04-10,101,7.2
1793,1793-04-16,106,5.7
1794,1794-04-14,104,6.3
1795,1795-04-23,113,3.8
1796,1796-04-12,103,6.6
1797,1797-04-07,97,8.3
1798,1798-04-20,110,4.6
1799,1799-04-13,103,6.6
1800,1800-04-13,103,6.6
1801,1801-04-15,105,6.0
1802,1802-04-06,96,8.6
1803,1803-04-20,110,4.6
1804,1804-04-13,104,6.3
1805,1805-04-03,93,9.6
1806,1806-04-24,114,3.5
1807,1807-04-26,116,3.0
1808,1808-04-07,98,8.0
1809,1809-04-17,107,5.4
1810,1810-04-10,100,7.4
1811,1811-04-20,110,4.6
1812,1812-04-29,120,2.0
1813,1813-04-17,107,5.4
1814,1814-04-23,113,3.8
1815,1815-04-21,111,4.3
1816,1816-04-12,103,6.6
1817,1817-04-20,110,4.6
1818,1818-04-16,106,5.7
1819,1819-04-16,106,5.7
1820,1820-04-04,95,8.9
1821,1821-04-19,109,4.9
1822,1822-04-12,102,6.9
1823,1823-04-16,106,5.7
1824,1824-04-17,108,5.2
1825,1825-04-24,114,3.5
1826,1826-04-19,109,4.9
1827,1827-04-10,100,7.4
1828,1828-04-22,113,3.8
1829,1829-04-22,112,4.1
1830,1830-04-15,105,6.0
1831,1831-04-24,114,3.5
1832,1832-04-22,113,3.8
1833,1833-04-17,107,5.4
1834,1834-04-21,111,4.3
1835,1835-04-22,112,4.1
1836,1836-04-21,112,4.1
1837,1837-04-21,111,4.3
1838,1838-04-19,109,4.9
1839,1839-04-30,120,2.0
1840,1840-04-14,105,6.0
1841,1841-04-17,107,5.4
1842,1842-04-06,96,8.6
1843,1843-04-16,106,5.7
1844,1844-04-15,106,5.7
1845,1845-04-12,102,6.9
1846,1846-04-08,98,8.0
1847,1847-04-17,107,5.4
1848,1848-04-11,102,6.9
1849,1849-04-10,100,7.4
1850,1850-04-19,109,4.9
1851,1851-04-12,102,6.9
1852,1852-04-22,113,3.8
1853,1853-04-12,102,6.9
1854,1854-04-12,102,6.9
1855,1855-04-11,101,7.2
1856,1856-04-20,111,4.3
1857,1857-04-18,108,5.2
1858,1858-04-14,104,6.3
1859,1859-04-20,110,4.6
1860,1860-04-22,113,3.8
1861,1861-04-10,100,7.4
1862,1862-04-27,117,2.7
1863,1863-04-28,118,2.5
1864,1864-04-14,105,6.0
1865,1865-04-07,97,8.3
1866,1866-04-12,102,6.9
1867,1867-04-11,101,7.2
1868,1868-04-13,104,6.3
1869,1869-04-15,105,6.0
1870,1870-04-09,99,7.7
1871,1871-04-14,104,6.3
1872,,,
1873,1873-04-14,104,6.3
1874,1874-04-17,107,5.4
1875,1875-04-13,103,6.6
1876,1876-04-20,111,4.3
1877,1877-04-14,104,6.3
1878,1878-04-11,101,7.2
1879,1879-04-12,102,6.9
1880,1880-04-19,110,4.6
1881,1881-04-22,112,4.7
1882,1882-04-07,97,5.5
1883,1883-04-17,107,5.6
1884,1884-04-18,109,5.7
1885,1885-04-23,113,3.7
1886,1886-04-18,108,7.1
1887,1887-04-19,109,5.3
1888,1888-04-16,107,7.5
1889,1889-04-19,109,6.6
1890,1890-04-08,98,8.6
1891,1891-04-09,99,7.8
1892,1892-04-24,115,4.7
1893,1893-04-19,109,5.0
1894,1894-04-08,98,7.5
1895,,,6.8
1896,1896-04-15,106,4.6
1897,1897-04-16,106,6.2
1898,1898-04-18,108,5.4
1899,1899-04-09,99,7.1
1900,1900-04-12,102,5.2
1901,1901-04-12,102,5.2
1902,1902-04-08,98,7.8
1903,1903-04-09,99,8.5
1904,1904-04-17,108,6.3
1905,1905-04-15,105,6.4
1906,1906-04-15,105,6.6
1907,1907-04-13,103,5.4
1908,1908-04-11,102,6.2
1909,1909-04-18,108,5.6
1910,1910-04-14,104,4.7
1911,1911-04-08,98,7.7
1912,1912-04-14,105,7.0
1913,1913-04-13,103,4.6
1914,1914-04-12,102,9.0
1915,1915-04-12,102,5.6
1916,1916-04-21,112,4.9
1917,1917-04-13,103,6.1
1918,1918-04-14,104,6.5
1919,,,7.5
1920,1920-04-13,104,7.2
1921,,,5.3
1922,1922-04-11,101,5.8
1923,1923-04-07,97,8.1
1924,1924-04-20,111,4.0
1925,1925-04-18,108,5.3
1926,1926-04-18,108,5.4
1927,1927-04-17,107,6.1
1928,1928-04-16,107,6.4
1929,1929-04-13,103,5.9
1930,1930-04-05,95,8.3
1931,1931-04-15,105,6.7
1932,1932-04-14,105,5.8
1933,1933-04-16,106,5.2
1934,1934-04-14,104,5.5
1935,1935-04-12,102,6.8
1936,1936-04-20,111,4.5
1937,1937-04-10,100,7.3
1938,1938-04-08,98,9.0
1939,1939-04-14,104,6.8
1940,1940-04-19,110,6.3
1941,1941-04-10,100,7.7
1942,1942-04-06,96,9.9
1943,1943-04-11,101,6.1
1944,1944-04-09,100,5.7
1945,,,6.6
1946,1946-04-07,97,6.1
1947,1947-04-17,107,5.4
1948,1948-04-11,102,6.4
1949,1949-04-17,107,5.5
1950,1950-04-09,99,6.8
1951,1951-04-08,98,7.4
1952,1952-04-14,105,6.8
1953,1953-04-11,101,8.6
1954,1954-04-08,98,7.6
1955,1955-04-07,97,8.9
1956,1956-04-08,99,8.3
1957,1957-04-13,103,5.2
1958,1958-04-09,99,7.5
1959,1959-04-02,92,9.0
1960,1960-04-04,95,8.9
1961,1961-04-09,99,8.0
1962,1962-04-12,102,7.3
1963,1963-04-11,101,7.0
1964,1964-04-08,99,6.6
1965,1965-04-20,110,5.5
1966,1966-04-07,97,8.5
1967,1967-04-07,97,7.7
1968,1968-04-08,99,8.0
1969,1969-04-11,101,6.9
1970,1970-04-17,107,5.0
1971,1971-04-08,98,7.4
1972,1972-04-08,99,8.8
1973,1973-04-07,97,7.8
1974,1974-04-09,99,7.0
1975,1975-04-10,100,7.4
1976,1976-04-08,99,7.9
1977,1977-04-03,93,8.7
1978,1978-04-14,104,7.6
1979,1979-04-07,97,8.0
1980,1980-04-11,102,7.3
1981,1981-04-09,99,8.3
1982,1982-04-03,93,8.6
1983,1983-04-09,99,7.8
1984,1984-04-18,109,5.1
1985,1985-04-09,99,8.5
1986,1986-04-12,102,7.6
1987,1987-04-05,95,8.2
1988,1988-04-15,106,7.3
1989,1989-04-03,93,8.2
1990,1990-03-29,88,9.3
1991,1991-04-07,97,9.4
1992,1992-04-03,94,9.7
1993,1993-04-07,97,7.6
1994,1994-04-09,99,7.1
1995,1995-04-09,99,8.6
1996,1996-04-12,103,7.7
1997,1997-04-07,97,9.3
1998,1998-04-01,91,9.7
1999,1999-04-04,94,9.9
2000,2000-04-09,100,7.5
2001,2001-04-06,96,8.6
2002,2002-04-01,91,10.3
2003,2003-04-08,98,7.3
2004,2004-04-01,92,9.1
2005,2005-04-09,99,7.7
2006,2006-04-08,98,7.5
2007,2007-04-07,97,8.6
2008,2008-04-04,95,9.6
2009,2009-04-05,95,8.8
2010,2010-04-05,95,8.5
2011,2011-04-09,99,
2012,2012-04-10,101,
2013,2013-04-03,93,
2014,2014-04-04,94,
2015,2015-04-03,93,
